/root/spoopy/buyback/models.py changed, reloading.
Watching for file changes with StatReloader
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1092/ HTTP/1.1" 200 748
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1093/ HTTP/1.1" 200 79
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1271/ HTTP/1.1" 200 274
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1670/ HTTP/1.1" 200 540
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/4057/ HTTP/1.1" 200 142
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/categories/2100/?datasource=tranquility&language=en HTTP/1.1" 200 87
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/4090/ HTTP/1.1" 200 151
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/4091/ HTTP/1.1" 200 132
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/4098/ HTTP/1.1" 200 177
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/categories/53/?datasource=tranquility&language=en HTTP/1.1" 200 79
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1105/ HTTP/1.1" 200 383
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1107/ HTTP/1.1" 200 208
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1108/ HTTP/1.1" 200 99
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/categories/8/?datasource=tranquility&language=en HTTP/1.1" 200 390
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/83/ HTTP/1.1" 200 809
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/85/ HTTP/1.1" 200 505
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/86/ HTTP/1.1" 200 457
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/87/ HTTP/1.1" 200 194
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/88/ HTTP/1.1" 200 91
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/89/ HTTP/1.1" 200 183
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/90/ HTTP/1.1" 200 120
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/92/ HTTP/1.1" 200 92
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/372/ HTTP/1.1" 200 159
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/373/ HTTP/1.1" 200 158
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/374/ HTTP/1.1" 200 162
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/375/ HTTP/1.1" 200 163
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/376/ HTTP/1.1" 200 158
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/377/ HTTP/1.1" 200 158
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/384/ HTTP/1.1" 200 206
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/385/ HTTP/1.1" 200 199
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/386/ HTTP/1.1" 200 200
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/387/ HTTP/1.1" 200 178
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/394/ HTTP/1.1" 200 188
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/395/ HTTP/1.1" 200 189
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/396/ HTTP/1.1" 200 190
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/425/ HTTP/1.1" 200 96
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/476/ HTTP/1.1" 200 127
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/479/ HTTP/1.1" 200 112
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/482/ HTTP/1.1" 200 623
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/492/ HTTP/1.1" 200 99
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/497/ HTTP/1.1" 200 75
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/498/ HTTP/1.1" 200 119
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/500/ HTTP/1.1" 200 337
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/548/ HTTP/1.1" 200 105
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/648/ HTTP/1.1" 200 131
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/653/ HTTP/1.1" 200 137
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/654/ HTTP/1.1" 200 146
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/655/ HTTP/1.1" 200 137
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/656/ HTTP/1.1" 200 138
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/657/ HTTP/1.1" 200 131
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/663/ HTTP/1.1" 200 128
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/772/ HTTP/1.1" 200 198
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/863/ HTTP/1.1" 200 83
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/864/ HTTP/1.1" 200 92
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/892/ HTTP/1.1" 200 93
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/907/ HTTP/1.1" 200 96
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/908/ HTTP/1.1" 200 103
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/909/ HTTP/1.1" 200 107
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/910/ HTTP/1.1" 200 108
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/911/ HTTP/1.1" 200 103
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/916/ HTTP/1.1" 200 94
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/972/ HTTP/1.1" 200 109
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1010/ HTTP/1.1" 200 118
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1019/ HTTP/1.1" 200 131
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1153/ HTTP/1.1" 200 97
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1158/ HTTP/1.1" 200 97
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1400/ HTTP/1.1" 200 105
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1546/ HTTP/1.1" 200 118
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1547/ HTTP/1.1" 200 121
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1548/ HTTP/1.1" 200 105
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1549/ HTTP/1.1" 200 114
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1550/ HTTP/1.1" 200 104
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1551/ HTTP/1.1" 200 107
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1559/ HTTP/1.1" 200 131
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1569/ HTTP/1.1" 200 108
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1677/ HTTP/1.1" 200 137
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1678/ HTTP/1.1" 200 144
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1701/ HTTP/1.1" 200 120
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1702/ HTTP/1.1" 200 121
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1769/ HTTP/1.1" 200 116
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1771/ HTTP/1.1" 200 116
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1772/ HTTP/1.1" 200 118
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1773/ HTTP/1.1" 200 121
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1774/ HTTP/1.1" 200 115
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1976/ HTTP/1.1" 200 108
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1987/ HTTP/1.1" 200 162
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1989/ HTTP/1.1" 200 135
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/4061/ HTTP/1.1" 200 129
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/4062/ HTTP/1.1" 200 156
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/4088/ HTTP/1.1" 200 101
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/4186/ HTTP/1.1" 200 108
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/categories/54/?datasource=tranquility&language=en HTTP/1.1" 200 78
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1110/ HTTP/1.1" 200 89
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1111/ HTTP/1.1" 200 87
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/1112/ HTTP/1.1" 200 88
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/categories/9/?datasource=tranquility&language=en HTTP/1.1" 200 959
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/104/ HTTP/1.1" 200 92
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/105/ HTTP/1.1" 200 816
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/106/ HTTP/1.1" 200 581
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/107/ HTTP/1.1" 200 588
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/108/ HTTP/1.1" 200 186
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/109/ HTTP/1.1" 200 87
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/110/ HTTP/1.1" 200 124
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/111/ HTTP/1.1" 200 198
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/118/ HTTP/1.1" 200 250
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/119/ HTTP/1.1" 200 105
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/120/ HTTP/1.1" 200 252
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/121/ HTTP/1.1" 200 205
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/123/ HTTP/1.1" 200 132
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/126/ HTTP/1.1" 200 356
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/127/ HTTP/1.1" 200 102
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/128/ HTTP/1.1" 200 101
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/129/ HTTP/1.1" 200 103
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/130/ HTTP/1.1" 200 196
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/131/ HTTP/1.1" 200 191
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/132/ HTTP/1.1" 200 262
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/133/ HTTP/1.1" 200 453
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/134/ HTTP/1.1" 200 183
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/135/ HTTP/1.1" 200 441
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/136/ HTTP/1.1" 200 453
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/137/ HTTP/1.1" 200 218
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/139/ HTTP/1.1" 200 169
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/140/ HTTP/1.1" 200 163
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/141/ HTTP/1.1" 200 184
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/142/ HTTP/1.1" 200 209
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/143/ HTTP/1.1" 200 167
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/145/ HTTP/1.1" 200 135
Starting new HTTPS connection (1): esi.evetech.net:443
https://esi.evetech.net:443 "GET /latest/universe/groups/147/ HTTP/1.1" 200 206
